

440 atoms
3 atom types
439 bonds
1 bond types
398 angles
1 angle types

-38.0917 38.0917 xlo xhi
-38.0917 38.0917 ylo yhi
-38.0917 38.0917 zlo zhi

Masses

1 1# hydrophobic backbone
2 1# hydrophilic backbone
3 1# reactive sidechain
Atoms

1    1    2   0   0.00000  0.00000  0.00000 
2    1    2   0   -0.67645 -0.16054 -0.71878
3    1    2   0   -1.33239 0.58301  -0.84868
4    1    2   0   -0.87908 1.13226  -0.14665
5    1    2   0   -1.27476 0.29371  0.22788 
6    1    2   0   -0.74647 -0.30241 0.83250 
7    1    2   0   -1.35391 -0.31776 1.62672 
8    1    2   0   -2.31630 -0.51319 1.43800 
9    1    2   0   -2.59669 0.25867  2.00863 
10   1    2   0   -2.03564 0.94730  1.54928 
11   1    2   0   -1.24668 0.65702  2.09081 
12   1    2   0   -0.45147 1.14978  1.73750 
13   1    2   0   0.43841  0.71368  1.87141 
14   1    2   0   1.00413  0.33324  1.13982 
15   1    2   0   1.16817  -0.27850 1.91368 
16   1    2   0   1.77753  0.25319  2.50189 
17   1    2   0   2.47545  0.96585  2.43108 
18   1    2   0   3.13639  1.65722  2.72292 
19   1    2   0   3.76099  2.22228  3.26197 
20   1    2   0   4.21273  3.04438  3.60849 
21   1    2   0   4.68134  3.44561  2.82146 
22   1    2   0   4.61387  4.39114  2.50299 
23   1    2   0   5.30174  5.11598  2.46502 
24   1    2   0   5.86511  4.41497  2.02775 
25   1    2   0   6.72384  4.92612  2.06386 
26   1    2   0   6.07298  5.24116  1.37311 
27   1    2   0   5.67690  4.42547  0.95148 
28   1    2   0   5.76716  3.79428  0.18112 
29   1    2   0   5.27661  4.39084  -0.45407
30   1    2   0   5.06450  3.52979  -0.91624
31   1    2   0   4.50951  3.01928  -0.25946
32   1    2   0   4.74041  2.57143  0.60432 
33   1    2   0   4.12622  1.92710  1.05996 
34   1    2   0   4.52079  2.02749  1.97333 
35   1    2   0   4.18317  1.09472  2.09961 
36   1    2   0   4.90276  0.79425  1.47359 
37   1    2   0   5.46179  0.20067  0.89468 
38   1    2   0   5.52887  1.08565  0.43391 
39   1    2   0   5.82038  1.48072  1.30508 
40   1    2   0   6.63311  1.17689  1.80223 
41   1    2   0   7.40406  1.07389  1.17370 
42   1    2   0   8.10999  0.47935  1.55866 
43   1    2   0   7.59949  -0.33134 1.84531 
44   1    2   0   8.04766  -0.83964 2.58068 
45   1    2   0   8.41078  -1.43345 1.86267 
46   1    2   0   9.26092  -0.91684 1.76080 
47   1    2   0   9.47896  0.05237  1.64638 
48   1    2   0   10.11276 -0.35314 2.30506 
49   1    2   0   9.57602  -0.82922 3.00166 
50   1    2   0   9.83537  -1.38538 3.79123 
51   1    2   0   10.49707 -0.63759 3.73679 
52   1    2   0   10.50628 -1.17315 4.58123 
53   1    2   0   10.91959 -2.07445 4.45150 
54   1    2   0   11.47332 -1.84506 5.25197 
55   1    2   0   10.97507 -2.18043 6.05152 
56   1    2   0   11.80933 -1.71940 6.35394 
57   1    2   0   12.45529 -2.22743 5.78417 
58   1    2   0   12.19290 -2.63467 4.90935 
59   1    2   0   12.22069 -2.26878 3.97911 
60   1    2   0   11.43147 -2.76080 3.61164 
61   1    2   0   11.73829 -3.66692 3.32041 
62   1    2   0   12.10510 -3.19088 2.52114 
63   1    2   0   11.46466 -3.93207 2.32001 
64   1    2   0   11.21139 -3.54670 1.43268 
65   1    2   0   11.54928 -4.39423 1.02338 
66   1    2   0   10.96092 -5.11284 1.39412 
67   1    2   0   10.80162 -6.09449 1.49889 
68   1    2   0   10.16431 -6.74598 1.08731 
69   1    2   0   10.74130 -7.19608 1.76886 
70   1    2   0   10.94656 -7.47709 2.70636 
71   1    2   0   11.20794 -7.93144 3.55797 
72   1    2   0   10.72684 -8.68292 4.00944 
73   1    2   0   10.05557 -9.34657 3.67937 
74   1    2   0   9.40144  -9.53966 2.94804 
75   1    2   0   10.23337 -9.59637 2.39606 
76   1    2   0   10.81494 -10.39315 2.56016 
77   1    2   0   11.76203 -10.17040 2.32908 
78   1    2   0   12.20899 -10.79417 1.68788 
79   1    2   0   13.09833 -11.20692 1.88465 
80   1    2   0   12.92116 -10.44455 2.50708 
81   1    2   0   12.17291 -10.73572 3.10318 
82   1    2   0   12.75923 -11.38671 3.58532 
83   1    2   0   12.40552 -12.17887 4.08269 
84   1    2   0   12.49801 -12.54905 3.15835 
85   1    2   0   11.58293 -12.94025 3.06040 
86   1    2   0   12.12596 -13.68732 3.44379 
87   1    2   0   13.07332 -13.38371 3.54545 
88   1    2   0   13.28204 -14.05724 4.25452 
89   1    2   0   12.59134 -13.39504 4.54510 
90   1    2   0   12.09667 -13.90058 5.25202 
91   1    2   0   11.32806 -14.06483 5.87029 
92   1    2   0   11.15250 -14.35481 6.81108 
93   1    2   0   11.14736 -15.05459 7.52542 
94   1    2   0   11.41017 -15.76390 8.17949 
95   1    2   0   12.40220 -15.86558 8.10509 
96   1    2   0   12.93282 -15.14286 7.66223 
97   1    2   0   13.48464 -14.98513 6.84332 
98   1    2   0   14.10456 -15.15177 7.61009 
99   1    2   0   14.72194 -15.86200 7.94834 
100  1    2   0   15.45664 -16.37339 7.50259 
101  1    2   0   14.99357 -17.11361 7.01510 
102  1    2   0   14.56928 -17.78937 7.61787 
103  1    2   0   13.66191 -18.11542 7.35260 
104  1    2   0   13.45418 -17.36378 6.72659 
105  1    2   0   12.50795 -17.16025 6.97802 
106  1    2   0   11.97670 -16.75688 6.23298 
107  1    2   0   12.09072 -15.87876 6.69764 
108  1    2   0   11.18722 -15.60684 6.36636 
109  1    2   0   10.62469 -15.06045 5.74587 
110  1    2   0   11.21046 -15.41607 5.01758 
111  1    2   0   11.99314 -15.34536 5.63597 
112  1    2   0   12.48603 -14.80778 6.32013 
113  1    2   0   12.92025 -14.05494 6.81478 
114  1    2   0   13.04530 -14.00734 7.80579 
115  1    2   0   12.31768 -14.17120 8.47191 
116  1    2   0   11.36519 -13.88234 8.37535 
117  1    2   0   11.26243 -12.93660 8.06712 
118  1    2   0   11.07003 -12.23271 7.38336 
119  1    2   0   10.85152 -12.41827 6.42533 
120  1    2   0   11.23773 -11.95818 5.62585 
121  1    2   0   10.80583 -11.22823 6.15560 
122  1    2   0   11.80056 -11.12575 6.15241 
123  1    2   0   11.46566 -10.82726 5.25868 
124  1    2   0   11.46521 -10.02887 4.65654 
125  1    2   0   11.80430 -9.33473 5.29151 
126  1    2   0   11.17859 -8.78552 5.84546 
127  1    2   0   11.90025 -8.16181 5.54513 
128  1    2   0   11.86690 -7.18353 5.74973 
129  1    2   0   12.07699 -6.47238 5.07882 
130  1    2   0   12.80865 -5.82801 5.30122 
131  1    2   0   11.91281 -5.44598 5.07427 
132  1    2   0   12.54147 -4.66840 5.08686 
133  1    2   0   13.15835 -4.21157 5.72776 
134  1    2   0   13.66277 -4.13826 6.58810 
135  1    2   0   13.06627 -4.63215 7.22076 
136  1    2   0   13.53557 -3.97643 7.81219 
137  1    2   0   14.24746 -3.34065 8.11051 
138  1    2   0   14.06413 -4.05331 8.78764 
139  1    2   0   14.79930 -4.04652 9.46549 
140  1    2   0   15.44448 -3.33718 9.74937 
141  1    2   0   14.69772 -2.67242 9.72833 
142  1    2   0   14.03916 -3.06151 9.08419 
143  1    2   0   13.39102 -2.50715 8.56209 
144  1    2   0   14.18921 -2.06550 8.15242 
145  1    2   0   14.96785 -2.65433 7.93561 
146  1    2   0   15.53971 -3.46993 7.84750 
147  1    2   0   16.06683 -2.79807 7.32716 
148  1    2   0   16.57764 -3.65748 7.34951 
149  1    2   0   17.20572 -3.89906 8.08922 
150  1    2   0   16.95780 -3.16740 8.72420 
151  1    2   0   16.75757 -2.19697 8.85900 
152  1    2   0   15.85073 -2.35344 9.25036 
153  1    2   0   15.81083 -2.53292 10.23331
154  1    2   0   15.10646 -2.37859 10.92616
155  1    2   0   15.84459 -2.98166 11.22859
156  1    2   0   16.35464 -3.60831 10.63939
157  1    2   0   17.25411 -3.45958 11.05030
158  1    2   0   17.70712 -2.77207 11.61784
159  1    2   0   16.81856 -2.62341 12.05183
160  1    2   0   16.96498 -1.71755 11.65436
161  1    2   0   16.99980 -2.34368 10.87541
162  1    2   0   16.41277 -1.59393 10.57001
163  1    2   0   16.09354 -0.69894 10.25841
164  1    2   0   16.15444 0.01570  10.95525
165  1    2   0   15.61210 0.53138  10.29196
166  1    2   0   15.43605 1.35629  10.82910
167  1    2   0   14.83352 1.98218  10.33391
168  1    2   0   15.49180 2.55806  9.84911 
169  1    2   0   15.57034 2.05378  8.98915 
170  1    2   0   16.33403 1.69460  9.52559 
171  1    2   0   15.99857 0.94055  8.96090 
172  1    2   0   16.22889 1.11267  8.00313 
173  1    2   0   16.45851 0.20094  7.66249 
174  1    2   0   16.01744 -0.38376 6.98163 
175  1    2   0   15.59253 -1.01539 6.33317 
176  1    2   0   16.05532 -1.67342 6.92714 
177  1    2   0   16.48066 -2.45403 6.46917 
178  1    2   0   17.19938 -1.83864 6.79281 
179  1    2   0   17.77459 -1.90964 5.97790 
180  1    2   0   17.47187 -0.97081 5.81370 
181  1    2   0   16.86066 -0.20222 6.00266 
182  1    2   0   16.55681 0.07240  5.09038 
183  1    2   0   17.10191 0.90312  4.97732 
184  1    2   0   17.86588 0.58163  4.41787 
185  1    2   0   17.73625 0.05546  5.25831 
186  1    2   0   18.08075 -0.39855 4.43660 
187  1    2   0   18.48812 -1.06093 5.06533 
188  1    2   0   19.16244 -1.50752 5.65342 
189  1    2   0   19.38186 -2.30911 5.09727 
190  1    2   0   19.83040 -3.18884 5.25505 
191  1    2   0   18.85626 -3.41463 5.24720 
192  1    2   0   18.58898 -2.96122 6.09748 
193  1    2   0   18.58869 -2.62879 7.04061 
194  1    2   0   18.25289 -1.70484 6.85742 
195  1    2   0   18.79358 -1.31370 7.60218 
196  1    2   0   19.13282 -2.02569 8.21698 
197  1    2   0   19.88903 -1.84130 7.58918 
198  1    2   0   20.47164 -2.64147 7.73163 
199  1    2   0   21.35191 -3.04647 7.48444 
200  1    2   0   21.53350 -2.28661 6.86025 
201  1    2   0   22.11754 -1.94424 7.59624 
202  1    2   0   22.33667 -2.38275 8.46784 
203  1    2   0   22.80738 -2.39212 9.35008 
204  1    2   0   22.37079 -1.59125 9.75994 
205  1    2   0   22.35692 -1.02991 8.93247 
206  1    2   0   23.06892 -0.37559 9.18728 
207  1    2   0   23.35183 0.35162  8.56188 
208  1    2   0   22.48322 0.00278  8.20999 
209  1    2   0   22.38832 0.93760  7.86778 
210  1    2   0   22.99386 0.31330  7.37425 
211  1    2   0   22.36070 0.71779  6.71433 
212  1    2   0   22.98846 0.29481  6.06087 
213  1    2   0   22.75795 0.39716  5.09319 
214  1    2   0   23.08270 -0.20205 4.36142 
215  1    2   0   22.88767 -0.60442 5.25589 
216  1    2   0   22.10170 -1.21449 5.15559 
217  1    2   0   22.82514 -1.70570 5.64073 
218  1    2   0   23.50431 -1.29016 6.24575 
219  1    2   0   23.27895 -0.75127 7.05742 
220  1    2   0   22.73632 -0.93335 7.87741 
221  1    2   0   23.28178 -1.76219 7.75292 
222  1    2   0   23.69797 -2.41648 8.38433 
223  1    2   0   23.71300 -1.89683 9.23858 
224  1    2   0   23.70527 -1.22735 8.49578 
225  1    2   0   24.28888 -0.66636 7.90869 
226  1    2   0   25.15601 -0.76448 8.39702 
227  1    2   0   25.03481 -0.12606 9.15710 
228  1    2   0   24.28399 0.53156  9.21878 
229  1    2   0   24.76772 1.27806  8.76191 
230  1    2   0   25.66584 0.85066  8.65842 
231  1    2   0   26.31642 0.88800  9.41694 
232  1    2   0   26.80509 1.40996  8.71783 
233  1    2   0   26.51858 2.21925  9.23063 
234  1    2   0   26.13604 2.63578  10.05535
235  1    2   0   25.98002 3.28701  9.31268 
236  1    2   0   25.32877 3.91339  9.74107 
237  1    2   0   24.41307 3.89797  9.33951 
238  1    2   0   23.72859 3.96897  10.06507
