

440 atoms
3 atom types
439 bonds
1 bond types
398 angles
1 angle types

-537.5510 537.5510 xlo xhi
-537.5510 537.5510 ylo yhi
-537.5510 537.5510 zlo zhi

Masses

1 1# hydrophobic backbone
2 1# hydrophilic backbone
3 1# reactive sidechain
Atoms

1    1    2   0   -528.50900 -279.46600 488.81300
2    1    2   0   -528.34800 -280.12700 489.63400
3    1    2   0   -528.91300 -280.72500 490.16100
4    1    2   0   -529.02000 -281.32600 491.00100
5    1    2   0   -529.88200 -281.86700 491.11200
6    1    2   0   -530.78400 -281.92000 491.30900
7    1    2   0   -531.72500 -282.32600 491.46000
8    1    2   0   -532.51100 -282.70200 491.89900
9    1    2   0   -533.36000 -282.88000 492.29900
10   1    2   0   -534.20100 -282.92500 492.72000
11   1    2   0   -534.72200 -283.17900 491.93300
12   1    2   0   -535.69500 -283.35200 491.69100
13   1    2   0   -536.41200 -283.43400 491.11200
14   1    2   0   -536.84200 -283.92300 490.39500
15   1    2   0   -537.24300 -284.29900 489.55600
16   1    2   0   -537.55100 -284.66700 488.76400
17   1    2   0   -537.24600 -285.52300 488.50900
18   1    2   0   -536.52800 -286.11700 488.27800
19   1    2   0   -536.33000 -286.77200 488.99100
20   1    2   0   -536.20800 -287.48100 489.61600
21   1    2   0   -536.49500 -288.26700 490.07100
22   1    2   0   -536.49900 -289.15000 490.55900
23   1    2   0   -535.58100 -289.51200 490.52500
24   1    2   0   -534.80300 -290.20300 490.48400
25   1    2   0   -534.11200 -290.75700 490.87300
26   1    2   0   -533.43000 -291.41900 491.12600
27   1    2   0   -532.48400 -291.56000 490.92600
28   1    2   0   -531.56500 -291.99700 491.08600
29   1    2   0   -530.69700 -292.18200 490.73900
30   1    2   0   -530.55100 -291.72700 489.89600
31   1    2   0   -530.66300 -291.87000 488.99100
32   1    2   0   -530.27500 -291.72000 488.07600
33   1    2   0   -530.27500 -291.65100 487.14500
34   1    2   0   -529.63200 -291.59200 486.44900
35   1    2   0   -528.99300 -291.87600 485.78200
36   1    2   0   -528.31800 -292.40600 485.36300
37   1    2   0   -527.50100 -291.98100 484.97600
38   1    2   0   -526.95300 -292.13300 484.08200
39   1    2   0   -526.46400 -292.80100 483.60000
40   1    2   0   -525.96100 -293.13400 482.89100
41   1    2   0   -525.56300 -293.06100 482.02100
42   1    2   0   -525.36900 -292.96800 481.09100
43   1    2   0   -525.31300 -293.12900 480.15100
44   1    2   0   -525.24000 -292.70600 479.28800
45   1    2   0   -525.60400 -292.58800 478.30700
46   1    2   0   -525.92000 -292.85700 477.45000
47   1    2   0   -525.91000 -293.11000 476.55500
48   1    2   0   -526.06100 -293.06600 475.57800
49   1    2   0   -526.27700 -292.75000 474.72100
50   1    2   0   -526.67900 -292.46000 473.89500
51   1    2   0   -527.25900 -291.81000 473.44100
52   1    2   0   -526.93500 -290.98900 473.26700
53   1    2   0   -526.40400 -290.17500 473.16000
54   1    2   0   -526.06700 -289.48500 472.67200
55   1    2   0   -525.48800 -288.97500 472.00000
56   1    2   0   -525.02200 -288.08400 471.75900
57   1    2   0   -524.15500 -287.70500 471.47800
58   1    2   0   -524.19900 -287.10300 470.73800
59   1    2   0   -524.55100 -286.40200 470.19300
60   1    2   0   -524.37900 -286.06400 469.25600
61   1    2   0   -524.71700 -286.35800 468.43400
62   1    2   0   -524.65700 -286.39600 467.48300
63   1    2   0   -524.59400 -286.41400 466.52400
64   1    2   0   -525.23700 -286.66100 465.89400
65   1    2   0   -526.08200 -287.16800 465.78400
66   1    2   0   -526.98200 -287.40000 465.57000
67   1    2   0   -527.97900 -287.40600 465.63900
68   1    2   0   -528.42100 -288.19100 465.30900
69   1    2   0   -528.38400 -289.15400 465.42300
70   1    2   0   -527.68100 -289.36400 466.00600
71   1    2   0   -526.81400 -289.33300 466.50100
72   1    2   0   -526.16500 -289.85100 465.96200
73   1    2   0   -525.35100 -290.08200 465.50400
74   1    2   0   -524.56800 -289.53900 465.09200
75   1    2   0   -523.75800 -289.32800 464.67100
76   1    2   0   -522.99800 -288.86800 464.20900
